scope,row_key,total,sum_industries,gap,requires_review,source_file,note
全国年度,全国-2005,5647823,5647823,0,False,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
全国年度,全国-2006,6068912,6068912,0,False,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
全国年度,全国-2007,6495064,6495064,0,False,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
全国年度,全国-2008,7214683,7214661,22,True,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
全国年度,全国-2009,8003868,8003868,0,False,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
全国年度,全国-2010,8754588,8754588,0,False,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
全国年度,全国-2011,9593729,9593729,0,False,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
全国年度,全国-2012,10616530,10616528,2,True,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
全国年度,全国-2013,11258282,11258282,0,False,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,2013年截图注释说明不包括金融业等部分数据；金融业留空
全国年度,全国-2014,13701440,13702440,-1000,True,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
全国年度,全国-2015,15729199,15729199,0,False,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
全国年度,全国-2016,18191382,18191381,1,True,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
全国年度,全国-2017,22009092,22009092,0,False,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
全国年度,全国-2018,23481046,23481046,0,False,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,截图注释说明2018年数据经第四次全国经济普查资料修订
全国年度,全国-2019,25280211,25280211,0,False,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
全国年度,全国-2020,29389255,29389255,0,False,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
全国年度,全国-2021,32866972,32866972,0,False,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
全国年度,全国-2022,37169634,37169634,0,False,data/raw/official_statistics/legal_person_units_industry_year_image_transcription.csv,从截图《1-5 分地区按主要行业分法人单位数》人工转录
